[1;34m.[0m
[1;90m├──[0m [1;34m.github[0m
[1;90m│  └──[0m [1;34mworkflows[0m
[1;90m│     └──[0m [1;32mreadme-scribe.yml[0m
[1;90m├──[0m [1;34mdesktopfiles[0m
[1;90m│  ├──[0m [1;32mshifttime[0m
[1;90m│  └──[0m [1;32mshifttime.desktop[0m
[1;90m├──[0m [1;34mgo[0m
[1;90m│  ├──[0m [1;32mlist_delete[0m
[1;90m│  └──[0m [1;32mlist_delete.go[0m
[1;90m├──[0m [1;34mnix[0m
[1;90m│  ├──[0m [1;32minstall_nix.sh[0m
[1;90m│  └──[0m [1;32muninstall_nix.sh[0m
[1;90m├──[0m [1;34msort[0m
[1;90m│  ├──[0m [1;32mrun_with_xwayland.py[0m
[1;90m│  ├──[0m [1;32m4ndr0-setup.sh[0m
[1;90m│  ├──[0m [1;32mREADME.md[0m
[1;90m│  ├──[0m [1;32mbalance.sh[0m
[1;90m│  ├──[0m [1;32mbetter-ls.sh[0m
[1;90m│  ├──[0m [1;32mbookmarksKeeper.sh[0m
[1;90m│  ├──[0m [1;32mbrave-restore.sh[0m
[1;90m│  ├──[0m [1;32mbtrfs-snaps.sh[0m
[1;90m│  ├──[0m [1;32mbulk_delete.sh[0m
[1;90m│  ├──[0m [1;32mclean_packagelist[0m
[1;90m│  ├──[0m [1;32mcolorpalette.sh[0m
[1;90m│  ├──[0m [1;32mcolors.sh[0m
[1;90m│  ├──[0m [1;32mcompare.sh[0m
[1;90m│  ├──[0m [1;32mconky-startup.sh[0m
[1;90m│  ├──[0m [1;32mdepcheck.sh[0m
[1;90m│  ├──[0m [1;32mesrgan_models.sh[0m
[1;90m│  ├──[0m [1;32mfind_flag.sh[0m
[1;90m│  ├──[0m [1;32mfixchaoticaur.sh[0m
[1;90m│  ├──[0m [1;32mget-pip.py[0m
[1;90m│  ├──[0m [1;32mgetty_scrape.py[0m
[1;90m│  ├──[0m [1;32mgo-cleanup.sh[0m
[1;90m│  ├──[0m [1;32mhtml2md[0m
[1;90m│  ├──[0m [1;32minstall_graphics.sh[0m
[1;90m│  ├──[0m [1;32mjail.local[0m
[1;90m│  ├──[0m [1;32mlist_delete.sh[0m
[1;90m│  ├──[0m [1;32mlocalaurupdate.sh[0m
[1;90m│  ├──[0m [1;32mmagic.sh[0m
[1;90m│  ├──[0m [1;32mmpm_update.sh[0m
[1;90m│  ├──[0m [1;32mmufire.sh[0m
[1;90m│  ├──[0m [1;32mnixpkgs-releases.sh[0m
[1;90m│  ├──[0m [1;32mnmd[0m
[1;90m│  ├──[0m [1;32mnoblank[0m
[1;90m│  ├──[0m [1;32mpacman-disowned.sh[0m
[1;90m│  ├──[0m [1;32mpacrecover.sh[0m
[1;90m│  ├──[0m [1;32mpcuts.sh[0m
[1;90m│  ├──[0m [1;32mpdfglu[0m
[1;90m│  ├──[0m [1;32mpipupdate.sh[0m
[1;90m│  ├──[0m [1;32mpishrink.sh[0m
[1;90m│  ├──[0m [1;32mpowernow.sh[0m
[1;90m│  ├──[0m [1;32mrebuild-notify[0m
[1;90m│  ├──[0m [1;32mrepo-update[0m
[1;90m│  ├──[0m [1;32mrmfiles.sh[0m
[1;90m│  ├──[0m [1;32mrsync-backup.sh[0m
[1;90m│  ├──[0m [1;32mrsync-backup.sh.~1~[0m
[1;90m│  ├──[0m [1;32mscreenshot.sh[0m
[1;90m│  ├──[0m [1;32mshifttime[0m
[1;90m│  ├──[0m [1;32mshifttime.desktop[0m
[1;90m│  ├──[0m [1;32mshort.sh[0m
[1;90m│  ├──[0m [1;32mskippy-xd-fix[0m
[1;90m│  ├──[0m [1;32msnapperdelete.sh[0m
[1;90m│  ├──[0m [1;32mspark[0m
[1;90m│  ├──[0m [1;32mstatus.sh[0m
[1;90m│  ├──[0m [1;32msvp.conf[0m
[1;90m│  ├──[0m [1;32mundelete.sh[0m
[1;90m│  ├──[0m [1;32murl_scraper.sh[0m
[1;90m│  ├──[0m [1;32mutils_backup.tar.gz[0m
[1;90m│  ├──[0m [1;32mvmhd_xml.py[0m
[1;90m│  ├──[0m [1;32mwinegui.sh[0m
[1;90m│  ├──[0m [1;32mwinetricks.sh[0m
[1;90m│  └──[0m [1;32myaourt-setup.sh[0m
[1;90m├──[0m [1;34mgaruda[0m
[1;90m│  ├──[0m [1;34mgaruda-tools-base-git[0m
[1;90m│  │  ├──[0m [1;34metc[0m
[1;90m│  │  │  └──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │     ├──[0m [1;32mgaruda-tools.conf[0m
[1;90m│  │  │     └──[0m [1;32mbranding.desc.d[0m
[1;90m│  │  ├──[0m [1;34musr[0m
[1;90m│  │  │  ├──[0m [1;34mbin[0m
[1;90m│  │  │  │  ├──[0m [1;32mmkchroot[0m
[1;90m│  │  │  │  ├──[0m [1;32mbasestrap[0m
[1;90m│  │  │  │  ├──[0m [1;32mgaruda-chroot[0m
[1;90m│  │  │  │  ├──[0m [1;32mgaruda-chroot-gui[0m
[1;90m│  │  │  │  ├──[0m [1;32mfstabgen[0m
[1;90m│  │  │  │  ├──[0m [1;32msignfile[0m
[1;90m│  │  │  │  └──[0m [1;32mchroot-run[0m
